,Data,Periodo,MetaSelic,Percentual,PercentualAnual,de,ate
0,18/09/24,19/09/2024 -,"10,75",,,19/09/2024,
1,31/07/24,01/08/2024 - 18/09/2024,"10,5","1,38","10,4",01/08/2024,18/09/2024
2,19/06/24,20/06/2024 - 31/07/2024,"10,5","1,18","10,4",20/06/2024,31/07/2024
3,08/05/24,09/05/2024 - 19/06/2024,"10,5","1,15","10,4",09/05/2024,19/06/2024
4,20/03/24,21/03/2024 - 08/05/2024,"10,75","1,33","10,65",21/03/2024,08/05/2024
5,31/01/24,01/02/2024 - 20/03/2024,"11,25","1,39","11,15",01/02/2024,20/03/2024
6,13/12/23,14/12/2023 - 31/01/2024,"11,75","1,45","11,65",14/12/2023,31/01/2024
7,01/11/23,03/11/2023 - 13/12/2023,"12,25","1,28","12,15",03/11/2023,13/12/2023
8,20/09/23,21/09/2023 - 02/11/2023,"12,75","1,38","12,65",21/09/2023,02/11/2023
9,02/08/23,03/08/2023 - 20/09/2023,"13,25","1,68","13,15",03/08/2023,20/09/2023
10,21/06/23,22/06/2023 - 02/08/2023,"13,75","1,53","13,65",22/06/2023,02/08/2023
11,03/05/23,04/05/2023 - 21/06/2023,"13,75","1,74","13,65",04/05/2023,21/06/2023
12,22/03/23,23/03/2023 - 03/05/2023,"13,75","1,38","13,65",23/03/2023,03/05/2023
13,01/02/23,02/02/2023 - 22/03/2023,"13,75","1,69","13,65",02/02/2023,22/03/2023
14,07/12/22,08/12/2022 - 01/02/2023,"13,75","2,05","13,65",08/12/2022,01/02/2023
15,26/10/22,27/10/2022 - 07/12/2022,"13,75","1,43","13,65",27/10/2022,07/12/2022
16,21/09/22,22/09/2022 - 26/10/2022,"13,75","1,23","13,65",22/09/2022,26/10/2022
17,03/08/22,04/08/2022 - 21/09/2022,"13,75","1,74","13,65",04/08/2022,21/09/2022
18,15/06/22,17/06/2022 - 03/08/2022,"13,25","1,68","13,15",17/06/2022,03/08/2022
19,04/05/22,05/05/2022 - 16/06/2022,"12,75","1,43","12,65",05/05/2022,16/06/2022
20,16/03/22,17/03/2022 - 04/05/2022,"11,75","1,45","11,65",17/03/2022,04/05/2022
21,02/02/22,03/02/2022 - 16/03/2022,"10,75","1,13","10,65",03/02/2022,16/03/2022
22,08/12/21,09/12/2021 - 02/02/2022,"9,25","1,4","9,15",09/12/2021,02/02/2022
23,27/10/21,28/10/2021 - 08/12/2021,"7,75","0,82","7,65",28/10/2021,08/12/2021
24,22/09/21,23/09/2021 - 27/10/2021,"6,25","0,57","6,15",23/09/2021,27/10/2021
25,04/08/21,05/08/2021 - 22/09/2021,"5,25","0,68","5,15",05/08/2021,22/09/2021
26,16/06/21,17/06/2021 - 04/08/2021,"4,25","0,57","4,15",17/06/2021,04/08/2021
27,05/05/21,06/05/2021 - 16/06/2021,"3,5","0,39","3,4",06/05/2021,16/06/2021
28,17/03/21,18/03/2021 - 05/05/2021,"2,75","0,34","2,65",18/03/2021,05/05/2021
29,20/01/21,21/01/2021 - 17/03/2021,2,"0,28","1,9",21/01/2021,17/03/2021
30,09/12/20,10/12/2020 - 20/01/2021,2,"0,21","1,9",10/12/2020,20/01/2021
31,28/10/20,29/10/2020 - 09/12/2020,2,"0,22","1,9",29/10/2020,09/12/2020
32,16/09/20,17/09/2020 - 28/10/2020,2,"0,22","1,9",17/09/2020,28/10/2020
33,05/08/20,06/08/2020 - 16/09/2020,2,"0,22","1,9",06/08/2020,16/09/2020
34,17/06/20,18/06/2020 - 05/08/2020,"2,25","0,3","2,15",18/06/2020,05/08/2020
35,06/05/20,07/05/2020 - 17/06/2020,3,"0,32","2,9",07/05/2020,17/06/2020
36,18/03/20,19/03/2020 - 06/05/2020,"3,75","0,46","3,65",19/03/2020,06/05/2020
37,05/02/20,06/02/2020 - 18/03/2020,"4,25","0,45","4,15",06/02/2020,18/03/2020
38,11/12/19,12/12/2019 - 05/02/2020,"4,5","0,65","4,4",12/12/2019,05/02/2020
39,30/10/19,31/10/2019 - 11/12/2019,5,"0,55","4,9",31/10/2019,11/12/2019
40,18/09/19,19/09/2019 - 30/10/2019,"5,5","0,63","5,4",19/09/2019,30/10/2019
41,31/07/19,01/08/2019 - 18/09/2019,6,"0,8","5,9",01/08/2019,18/09/2019
42,19/06/19,21/06/2019 - 31/07/2019,"6,5","0,72","6,4",21/06/2019,31/07/2019
43,08/05/19,09/05/2019 - 20/06/2019,"6,5","0,74","6,4",09/05/2019,20/06/2019
44,20/03/19,21/03/2019 - 08/05/2019,"6,5","0,82","6,4",21/03/2019,08/05/2019
45,06/02/19,07/02/2019 - 20/03/2019,"6,5","0,69","6,4",07/02/2019,20/03/2019
46,12/12/18,13/12/2018 - 06/02/2019,"6,5","0,94","6,4",13/12/2018,06/02/2019
47,31/10/18,01/11/2018 - 12/12/2018,"6,5","0,69","6,4",01/11/2018,12/12/2018
48,19/09/18,20/09/2018 - 31/10/2018,"6,5","0,72","6,4",20/09/2018,31/10/2018
49,01/08/18,02/08/2018 - 19/09/2018,"6,5","0,84","6,4",02/08/2018,19/09/2018
50,20/06/18,21/06/2018 - 01/08/2018,"6,5","0,74","6,4",21/06/2018,01/08/2018
51,16/05/18,17/05/2018 - 20/06/2018,"6,5","0,59","6,4",17/05/2018,20/06/2018
52,21/03/18,22/03/2018 - 16/05/2018,"6,5","0,94","6,4",22/03/2018,16/05/2018
53,07/02/18,08/02/2018 - 21/03/2018,"6,75","0,72","6,65",08/02/2018,21/03/2018
54,06/12/17,07/12/2017 - 07/02/2018,7,"1,15","6,9",07/12/2017,07/02/2018
55,25/10/17,26/10/2017 - 06/12/2017,"7,5","0,8","7,4",26/10/2017,06/12/2017
56,06/09/17,08/09/2017 - 25/10/2017,"8,25","1,03","8,15",08/09/2017,25/10/2017
57,26/07/17,27/07/2017 - 06/09/2017,"9,25","1,05","9,15",27/07/2017,06/09/2017
58,31/05/17,01/06/2017 - 26/07/2017,"10,25","1,51","10,15",01/06/2017,26/07/2017
59,12/04/17,13/04/2017 - 31/05/2017,"11,25","1,35","11,15",13/04/2017,31/05/2017
60,22/02/17,23/02/2017 - 12/04/2017,"12,25","1,51","12,15",23/02/2017,12/04/2017
61,11/01/17,12/01/2017 - 22/02/2017,13,"1,45","12,9",12/01/2017,22/02/2017
62,30/11/16,01/12/2016 - 11/01/2017,"13,75","1,53","13,65",01/12/2016,11/01/2017
63,19/10/16,20/10/2016 - 30/11/2016,14,"1,46","13,9",20/10/2016,30/11/2016
64,31/08/16,01/09/2016 - 19/10/2016,"14,25","1,75","14,15",01/09/2016,19/10/2016
